carrier_id,mode,month,total_shipments,on_time_shipments,on_time_rate
CARRIER_025,FTL,2023-08-01,43,41,0.9534883720930233
CARRIER_025,FTL,2023-09-01,57,54,0.9473684210526315
CARRIER_025,FTL,2023-10-01,58,51,0.8793103448275862
CARRIER_025,FTL,2023-11-01,64,56,0.875
CARRIER_025,FTL,2023-12-01,47,44,0.9361702127659575
CARRIER_025,FTL,2024-01-01,48,47,0.9791666666666666
CARRIER_025,FTL,2024-02-01,44,37,0.8409090909090909
CARRIER_025,FTL,2024-03-01,65,59,0.9076923076923077
CARRIER_025,FTL,2024-04-01,43,40,0.9302325581395349
CARRIER_025,FTL,2024-05-01,47,42,0.8936170212765957
CARRIER_025,FTL,2024-06-01,51,47,0.9215686274509803
CARRIER_025,LTL,2023-01-01,45,40,0.8888888888888888
CARRIER_025,LTL,2023-02-01,60,48,0.8
CARRIER_025,LTL,2023-03-01,49,38,0.7755102040816326
CARRIER_025,LTL,2023-04-01,37,30,0.8108108108108109
CARRIER_025,LTL,2023-05-01,64,53,0.828125
CARRIER_025,LTL,2023-06-01,60,44,0.7333333333333333
CARRIER_025,LTL,2023-07-01,66,57,0.8636363636363636
CARRIER_025,LTL,2023-08-01,54,49,0.9074074074074074
CARRIER_025,LTL,2023-09-01,50,39,0.78
CARRIER_025,LTL,2023-10-01,62,54,0.8709677419354839
CARRIER_025,LTL,2023-11-01,68,59,0.8676470588235294
CARRIER_025,LTL,2023-12-01,59,51,0.864406779661017
CARRIER_025,LTL,2024-01-01,49,38,0.7755102040816326
CARRIER_025,LTL,2024-02-01,53,42,0.7924528301886793
CARRIER_025,LTL,2024-03-01,49,40,0.8163265306122449
CARRIER_025,LTL,2024-04-01,63,58,0.9206349206349206
CARRIER_025,LTL,2024-05-01,57,51,0.8947368421052632
CARRIER_025,LTL,2024-06-01,58,51,0.8793103448275862
CARRIER_025,PARCEL,2023-01-01,55,50,0.9090909090909091
CARRIER_025,PARCEL,2023-02-01,47,41,0.8723404255319149
CARRIER_025,PARCEL,2023-03-01,53,49,0.9245283018867925
CARRIER_025,PARCEL,2023-04-01,57,45,0.7894736842105263
CARRIER_025,PARCEL,2023-05-01,59,53,0.8983050847457628
CARRIER_025,PARCEL,2023-06-01,57,49,0.8596491228070176
CARRIER_025,PARCEL,2023-07-01,63,55,0.873015873015873
CARRIER_025,PARCEL,2023-08-01,50,42,0.84
CARRIER_025,PARCEL,2023-09-01,61,53,0.8688524590163934
CARRIER_025,PARCEL,2023-10-01,67,61,0.9104477611940298
CARRIER_025,PARCEL,2023-11-01,50,48,0.96
CARRIER_025,PARCEL,2023-12-01,60,52,0.8666666666666667
CARRIER_025,PARCEL,2024-01-01,48,39,0.8125
CARRIER_025,PARCEL,2024-02-01,56,50,0.8928571428571429
CARRIER_025,PARCEL,2024-03-01,65,58,0.8923076923076924
CARRIER_025,PARCEL,2024-04-01,57,48,0.8421052631578947
CARRIER_025,PARCEL,2024-05-01,53,49,0.9245283018867925
CARRIER_025,PARCEL,2024-06-01,56,50,0.8928571428571429
